2024-02-13 01:58:30 |INFO  |main |StartupInfoLogger.java:55 |ljl.user_center.CenterEditApplication |Starting CenterEditApplication using Java 1.8.0_65 on DESKTOP-4C1V07J with PID 12656 (E:\bilibili\user_center\target\classes started by Administrator in E:\bilibili)
2024-02-13 01:58:30 |INFO  |main |SpringApplication.java:645 |ljl.user_center.CenterEditApplication |No active profile set, falling back to 1 default profile: "default"
2024-02-13 01:58:32 |INFO  |main |GenericScope.java:283 |org.springframework.cloud.context.scope.GenericScope |BeanFactory id=650748cd-11b6-3e3c-bca5-bc4ac00f0e02
2024-02-13 01:58:33 |INFO  |main |TomcatWebServer.java:108 |org.springframework.boot.web.embedded.tomcat.TomcatWebServer |Tomcat initialized with port(s): 3000 (http)
2024-02-13 01:58:33 |INFO  |main |DirectJDKLog.java:173 |org.apache.coyote.http11.Http11NioProtocol |Initializing ProtocolHandler ["http-nio-3000"]
2024-02-13 01:58:33 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.StandardService |Starting service [Tomcat]
2024-02-13 01:58:33 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.StandardEngine |Starting Servlet engine: [Apache Tomcat/9.0.65]
2024-02-13 01:58:33 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] |Initializing Spring embedded WebApplicationContext
2024-02-13 01:58:33 |INFO  |main |ServletWebServerApplicationContext.java:290 |org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext |Root WebApplicationContext: initialization completed in 3657 ms
2024-02-13 01:58:34 |INFO  |main |MybatisPlusJoinAutoConfiguration.java:140 |com.github.yulichang.autoconfigure.MybatisPlusJoinAutoConfiguration |mybatis plus join properties config complete
2024-02-13 01:58:34 |INFO  |main |MybatisPlusJoinAutoConfiguration.java:140 |com.github.yulichang.autoconfigure.MybatisPlusJoinAutoConfiguration |mybatis plus join SqlInjector init
2024-02-13 01:58:36 |INFO  |main |WebMvcPropertySourcedRequestMappingHandlerMapping.java:69 |springfox.documentation.spring.web.WebMvcPropertySourcedRequestMappingHandlerMapping |Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
2024-02-13 01:58:37 |INFO  |main |RpcClientFactory.java:80 |com.alibaba.nacos.common.remote.client |[RpcClientFactory] create a new rpc client of 6032d7ea-45e7-43fd-868f-b024cf10cbe4
2024-02-13 01:58:37 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 41 ms to scan 1 urls, producing 3 keys and 6 values 
2024-02-13 01:58:37 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 17 ms to scan 1 urls, producing 4 keys and 9 values 
2024-02-13 01:58:37 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 12 ms to scan 1 urls, producing 3 keys and 10 values 
2024-02-13 01:58:37 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 150 ms to scan 195 urls, producing 0 keys and 0 values 
2024-02-13 01:58:37 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 12 ms to scan 1 urls, producing 1 keys and 5 values 
2024-02-13 01:58:37 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 31 ms to scan 1 urls, producing 1 keys and 7 values 
2024-02-13 01:58:37 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 11 ms to scan 1 urls, producing 2 keys and 8 values 
2024-02-13 01:58:38 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 123 ms to scan 195 urls, producing 0 keys and 0 values 
2024-02-13 01:58:38 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[6032d7ea-45e7-43fd-868f-b024cf10cbe4] RpcClient init label, labels = {module=naming, source=sdk}
2024-02-13 01:58:38 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[6032d7ea-45e7-43fd-868f-b024cf10cbe4] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
2024-02-13 01:58:38 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[6032d7ea-45e7-43fd-868f-b024cf10cbe4] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
2024-02-13 01:58:38 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[6032d7ea-45e7-43fd-868f-b024cf10cbe4] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
2024-02-13 01:58:38 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[6032d7ea-45e7-43fd-868f-b024cf10cbe4] Try to connect to server on start up, server: {serverIp = '116.62.71.84', server main port = 8848}
2024-02-13 01:58:42 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[6032d7ea-45e7-43fd-868f-b024cf10cbe4] Success to connect to server [116.62.71.84:8848] on start up, connectionId = 1707760722069_223.150.228.133_14592
2024-02-13 01:58:42 |INFO  |com.alibaba.nacos.client.remote.worker |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[6032d7ea-45e7-43fd-868f-b024cf10cbe4] Notify connected event to listeners.
2024-02-13 01:58:42 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[6032d7ea-45e7-43fd-868f-b024cf10cbe4] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2024-02-13 01:58:42 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[6032d7ea-45e7-43fd-868f-b024cf10cbe4] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$815/1470899050
2024-02-13 01:58:43 |WARN  |main |LoadBalancerCacheAutoConfiguration.java:82 |org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger |Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-02-13 01:58:43 |WARN  |main |TableInfoHelper.java:423 |com.baomidou.mybatisplus.core.metadata.TableInfoHelper |This primary key of "id" is primitive !不建议如此请使用包装类 in Class: "ljl.entity.notice.dynamic.DynamicToUser"
2024-02-13 01:58:44 |INFO  |main |DirectJDKLog.java:173 |org.apache.coyote.http11.Http11NioProtocol |Starting ProtocolHandler ["http-nio-3000"]
2024-02-13 01:58:44 |INFO  |main |TomcatWebServer.java:220 |org.springframework.boot.web.embedded.tomcat.TomcatWebServer |Tomcat started on port(s): 3000 (http) with context path ''
2024-02-13 01:58:44 |INFO  |main |NacosServiceRegistry.java:65 |com.alibaba.cloud.nacos.registry.NacosServiceRegistry |nacos registry, DEFAULT_GROUP user-center 192.168.1.24:3000 register finished
2024-02-13 01:58:44 |INFO  |main |DocumentationPluginsBootstrapper.java:93 |springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper |Documentation plugins bootstrapped
2024-02-13 01:58:44 |INFO  |main |AbstractDocumentationPluginsBootstrapper.java:79 |springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper |Found 1 custom documentation plugin(s)
2024-02-13 01:58:44 |INFO  |main |ApiListingReferenceScanner.java:44 |springfox.documentation.spring.web.scanners.ApiListingReferenceScanner |Scanning for api listing references
2024-02-13 01:58:45 |INFO  |main |StartupInfoLogger.java:61 |ljl.user_center.CenterEditApplication |Started CenterEditApplication in 16.221 seconds (JVM running for 17.796)
2024-02-13 01:58:53 |INFO  |http-nio-3000-exec-2 |DirectJDKLog.java:173 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] |Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-13 01:58:53 |INFO  |http-nio-3000-exec-2 |FrameworkServlet.java:525 |org.springframework.web.servlet.DispatcherServlet |Initializing Servlet 'dispatcherServlet'
2024-02-13 01:58:53 |INFO  |http-nio-3000-exec-2 |FrameworkServlet.java:547 |org.springframework.web.servlet.DispatcherServlet |Completed initialization in 4 ms
2024-02-13 01:59:23 |INFO  |http-nio-3000-exec-2 |DruidDataSource.java:975 |com.alibaba.druid.pool.DruidDataSource |{dataSource-1} inited
2024-02-13 02:00:29 |ERROR |http-nio-3000-exec-7 |DirectJDKLog.java:175 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] |Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.reflection.ReflectionException: Could not set property 'nickname' of 'class ljl.user_center.vo.response.follow.IdolOrFansListResponse' with value 'Doren' Cause: org.apache.ibatis.reflection.ReflectionException: There is no setter for property named 'nickname' in 'class ljl.user_center.vo.response.follow.IdolOrFansListResponse'] with root cause
org.apache.ibatis.reflection.ReflectionException: There is no setter for property named 'nickname' in 'class ljl.user_center.vo.response.follow.IdolOrFansListResponse'
	at org.apache.ibatis.reflection.Reflector.getSetInvoker(Reflector.java:379)
2024-02-13 09:04:17 |INFO  |main |DirectJDKLog.java:173 |org.apache.coyote.http11.Http11NioProtocol |Starting ProtocolHandler ["http-nio-3000"]
2024-02-13 09:04:18 |INFO  |main |TomcatWebServer.java:220 |org.springframework.boot.web.embedded.tomcat.TomcatWebServer |Tomcat started on port(s): 3000 (http) with context path ''
2024-02-13 09:04:18 |INFO  |main |NacosServiceRegistry.java:65 |com.alibaba.cloud.nacos.registry.NacosServiceRegistry |nacos registry, DEFAULT_GROUP user-center 192.168.1.24:3000 register finished
2024-02-13 09:04:18 |INFO  |main |DocumentationPluginsBootstrapper.java:93 |springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper |Documentation plugins bootstrapped
2024-02-13 09:04:18 |INFO  |main |AbstractDocumentationPluginsBootstrapper.java:79 |springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper |Found 1 custom documentation plugin(s)
2024-02-13 09:04:18 |INFO  |main |ApiListingReferenceScanner.java:44 |springfox.documentation.spring.web.scanners.ApiListingReferenceScanner |Scanning for api listing references
2024-02-13 09:04:18 |INFO  |main |StartupInfoLogger.java:61 |ljl.user_center.CenterEditApplication |Started CenterEditApplication in 13.989 seconds (JVM running for 15.44)
2024-02-13 09:04:29 |INFO  |http-nio-3000-exec-1 |DirectJDKLog.java:173 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] |Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-13 09:04:29 |INFO  |http-nio-3000-exec-1 |FrameworkServlet.java:525 |org.springframework.web.servlet.DispatcherServlet |Initializing Servlet 'dispatcherServlet'
2024-02-13 09:04:29 |INFO  |http-nio-3000-exec-1 |FrameworkServlet.java:547 |org.springframework.web.servlet.DispatcherServlet |Completed initialization in 5 ms
2024-02-13 09:04:29 |INFO  |http-nio-3000-exec-1 |DruidDataSource.java:975 |com.alibaba.druid.pool.DruidDataSource |{dataSource-1} inited
2024-02-13 09:14:21 |INFO  |Thread-12 |TimeBasedFilter.java:24 |ljl.filter.TimeBasedFilter |






2024-02-13 09:14:21 |INFO  |Thread-21 |TimeBasedFilter.java:24 |ljl.filter.TimeBasedFilter |






2024-02-13 09:14:21 |WARN  |Thread-21 |NotifyCenter.java:136 |com.alibaba.nacos.common.notify.NotifyCenter |[NotifyCenter] Start destroying Publisher
2024-02-13 09:14:21 |WARN  |Thread-21 |NotifyCenter.java:153 |com.alibaba.nacos.common.notify.NotifyCenter |[NotifyCenter] Destruction of the end
2024-02-13 09:14:21 |INFO  |Thread-24 |TimeBasedFilter.java:24 |ljl.filter.TimeBasedFilter |






2024-02-13 09:14:21 |INFO  |Thread-12 |ZipkinAutoConfiguration.java:144 |org.springframework.cloud.sleuth.autoconfig.zipkin2.ZipkinAutoConfiguration |Flushing remaining spans on shutdown
2024-02-13 09:14:21 |WARN  |Thread-24 |HttpClientBeanHolder.java:108 |com.alibaba.nacos.common.http.HttpClientBeanHolder |[HttpClientBeanHolder] Start destroying common HttpClient
2024-02-13 09:14:21 |WARN  |Thread-24 |HttpClientBeanHolder.java:114 |com.alibaba.nacos.common.http.HttpClientBeanHolder |[HttpClientBeanHolder] Destruction of the end
2024-02-13 09:14:21 |INFO  |SpringApplicationShutdownHook |NacosServiceRegistry.java:80 |com.alibaba.cloud.nacos.registry.NacosServiceRegistry |De-registering from Nacos Server now...
2024-02-13 09:14:21 |INFO  |SpringApplicationShutdownHook |NacosServiceRegistry.java:100 |com.alibaba.cloud.nacos.registry.NacosServiceRegistry |De-registration finished.
2024-02-13 09:14:21 |INFO  |SpringApplicationShutdownHook |DruidDataSource.java:2063 |com.alibaba.druid.pool.DruidDataSource |{dataSource-1} closing ...
2024-02-13 09:14:21 |INFO  |SpringApplicationShutdownHook |DruidDataSource.java:2136 |com.alibaba.druid.pool.DruidDataSource |{dataSource-1} closed
2024-02-13 09:15:03 |INFO  |main |StartupInfoLogger.java:55 |ljl.user_center.CenterEditApplication |Starting CenterEditApplication using Java 1.8.0_65 on DESKTOP-4C1V07J with PID 7876 (E:\bilibili\user_center\target\classes started by Administrator in E:\bilibili)
2024-02-13 09:15:03 |INFO  |main |SpringApplication.java:645 |ljl.user_center.CenterEditApplication |No active profile set, falling back to 1 default profile: "default"
2024-02-13 09:15:05 |INFO  |main |GenericScope.java:283 |org.springframework.cloud.context.scope.GenericScope |BeanFactory id=58d650a5-4e72-3782-bd4f-4bc1ab9f4c34
2024-02-13 09:15:06 |INFO  |main |TomcatWebServer.java:108 |org.springframework.boot.web.embedded.tomcat.TomcatWebServer |Tomcat initialized with port(s): 3000 (http)
2024-02-13 09:15:06 |INFO  |main |DirectJDKLog.java:173 |org.apache.coyote.http11.Http11NioProtocol |Initializing ProtocolHandler ["http-nio-3000"]
2024-02-13 09:15:06 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.StandardService |Starting service [Tomcat]
2024-02-13 09:15:06 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.StandardEngine |Starting Servlet engine: [Apache Tomcat/9.0.65]
2024-02-13 09:15:06 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] |Initializing Spring embedded WebApplicationContext
2024-02-13 09:15:06 |INFO  |main |ServletWebServerApplicationContext.java:290 |org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext |Root WebApplicationContext: initialization completed in 3024 ms
2024-02-13 09:15:07 |INFO  |main |MybatisPlusJoinAutoConfiguration.java:140 |com.github.yulichang.autoconfigure.MybatisPlusJoinAutoConfiguration |mybatis plus join properties config complete
2024-02-13 09:15:07 |INFO  |main |MybatisPlusJoinAutoConfiguration.java:140 |com.github.yulichang.autoconfigure.MybatisPlusJoinAutoConfiguration |mybatis plus join SqlInjector init
2024-02-13 09:15:09 |INFO  |main |WebMvcPropertySourcedRequestMappingHandlerMapping.java:69 |springfox.documentation.spring.web.WebMvcPropertySourcedRequestMappingHandlerMapping |Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
2024-02-13 09:15:09 |INFO  |main |RpcClientFactory.java:80 |com.alibaba.nacos.common.remote.client |[RpcClientFactory] create a new rpc client of 842e3e5f-8437-435f-8b6d-eca5aa4648e3
2024-02-13 09:15:10 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 44 ms to scan 1 urls, producing 3 keys and 6 values 
2024-02-13 09:15:10 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 17 ms to scan 1 urls, producing 4 keys and 9 values 
2024-02-13 09:15:10 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 13 ms to scan 1 urls, producing 3 keys and 10 values 
2024-02-13 09:15:10 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 186 ms to scan 194 urls, producing 0 keys and 0 values 
2024-02-13 09:15:10 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 12 ms to scan 1 urls, producing 1 keys and 5 values 
2024-02-13 09:15:10 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 17 ms to scan 1 urls, producing 1 keys and 7 values 
2024-02-13 09:15:10 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 16 ms to scan 1 urls, producing 2 keys and 8 values 
2024-02-13 09:15:10 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 110 ms to scan 194 urls, producing 0 keys and 0 values 
2024-02-13 09:15:10 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[842e3e5f-8437-435f-8b6d-eca5aa4648e3] RpcClient init label, labels = {module=naming, source=sdk}
2024-02-13 09:15:10 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[842e3e5f-8437-435f-8b6d-eca5aa4648e3] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
2024-02-13 09:15:10 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[842e3e5f-8437-435f-8b6d-eca5aa4648e3] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
2024-02-13 09:15:10 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[842e3e5f-8437-435f-8b6d-eca5aa4648e3] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
2024-02-13 09:15:10 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[842e3e5f-8437-435f-8b6d-eca5aa4648e3] Try to connect to server on start up, server: {serverIp = '116.62.71.84', server main port = 8848}
2024-02-13 09:15:12 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[842e3e5f-8437-435f-8b6d-eca5aa4648e3] Success to connect to server [116.62.71.84:8848] on start up, connectionId = 1707786912103_223.150.228.133_14255
2024-02-13 09:15:12 |INFO  |com.alibaba.nacos.client.remote.worker |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[842e3e5f-8437-435f-8b6d-eca5aa4648e3] Notify connected event to listeners.
2024-02-13 09:15:12 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[842e3e5f-8437-435f-8b6d-eca5aa4648e3] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2024-02-13 09:15:12 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[842e3e5f-8437-435f-8b6d-eca5aa4648e3] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$815/1324552737
2024-02-13 09:15:12 |WARN  |main |LoadBalancerCacheAutoConfiguration.java:82 |org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger |Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-02-13 09:15:13 |WARN  |main |TableInfoHelper.java:423 |com.baomidou.mybatisplus.core.metadata.TableInfoHelper |This primary key of "id" is primitive !不建议如此请使用包装类 in Class: "ljl.entity.notice.dynamic.DynamicToUser"
2024-02-13 09:15:13 |INFO  |main |DirectJDKLog.java:173 |org.apache.coyote.http11.Http11NioProtocol |Starting ProtocolHandler ["http-nio-3000"]
2024-02-13 09:15:14 |INFO  |main |TomcatWebServer.java:220 |org.springframework.boot.web.embedded.tomcat.TomcatWebServer |Tomcat started on port(s): 3000 (http) with context path ''
2024-02-13 09:15:14 |INFO  |main |NacosServiceRegistry.java:65 |com.alibaba.cloud.nacos.registry.NacosServiceRegistry |nacos registry, DEFAULT_GROUP user-center 192.168.1.24:3000 register finished
2024-02-13 09:15:14 |INFO  |main |DocumentationPluginsBootstrapper.java:93 |springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper |Documentation plugins bootstrapped
2024-02-13 09:15:14 |INFO  |main |AbstractDocumentationPluginsBootstrapper.java:79 |springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper |Found 1 custom documentation plugin(s)
2024-02-13 09:15:14 |INFO  |main |ApiListingReferenceScanner.java:44 |springfox.documentation.spring.web.scanners.ApiListingReferenceScanner |Scanning for api listing references
2024-02-13 09:15:14 |INFO  |main |StartupInfoLogger.java:61 |ljl.user_center.CenterEditApplication |Started CenterEditApplication in 12.027 seconds (JVM running for 13.298)
2024-02-13 09:15:18 |INFO  |http-nio-3000-exec-1 |DirectJDKLog.java:173 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] |Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-13 09:15:18 |INFO  |http-nio-3000-exec-1 |FrameworkServlet.java:525 |org.springframework.web.servlet.DispatcherServlet |Initializing Servlet 'dispatcherServlet'
2024-02-13 09:15:18 |INFO  |http-nio-3000-exec-1 |FrameworkServlet.java:547 |org.springframework.web.servlet.DispatcherServlet |Completed initialization in 2 ms
2024-02-13 09:15:18 |INFO  |http-nio-3000-exec-1 |DruidDataSource.java:975 |com.alibaba.druid.pool.DruidDataSource |{dataSource-1} inited
2024-02-13 09:15:19 |ERROR |http-nio-3000-exec-1 |DirectJDKLog.java:175 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] |Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: In aggregated query without GROUP BY, expression #1 of SELECT list contains nonaggregated column 'cilicili.t.cover'; this is incompatible with sql_mode=only_full_group_by
### The error may exist in ljl/mapper/user_center/user_info/UserMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT     t.cover,t.intro,t.id,t.nickname,SUM(t2.like_count) AS likeCount,SUM(t2.play_count) AS playCount   FROM user  t    LEFT JOIN video t1 ON (t1.user_id = t.id) LEFT JOIN video_data t2 ON (t2.video_id = t1.id)
### Cause: java.sql.SQLSyntaxErrorException: In aggregated query without GROUP BY, expression #1 of SELECT list contains nonaggregated column 'cilicili.t.cover'; this is incompatible with sql_mode=only_full_group_by
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: In aggregated query without GROUP BY, expression #1 of SELECT list contains nonaggregated column 'cilicili.t.cover'; this is incompatible with sql_mode=only_full_group_by] with root cause
java.sql.SQLSyntaxErrorException: In aggregated query without GROUP BY, expression #1 of SELECT list contains nonaggregated column 'cilicili.t.cover'; this is incompatible with sql_mode=only_full_group_by
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:354)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:483)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:89)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49)
	at com.github.yulichang.interceptor.MPJInterceptor.intercept(MPJInterceptor.java:90)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:62)
	at com.sun.proxy.$Proxy167.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	at com.sun.proxy.$Proxy109.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:160)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:89)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at com.sun.proxy.$Proxy121.selectJoinOne(Unknown Source)
	at ljl.user_center.service.user_info.UserInfoService.getUserInfo(UserInfoService.java:31)
	at ljl.user_center.controller.user_info.UserInfoController.getUserInfo(UserInfoController.java:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1070)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
